hour,val
1641.0,0.0
1651.0,0.0
1661.0,0.0
1671.0,0.0
1681.0,0.0
1691.0,0.0
1701.0,0.0
1711.0,0.0
1721.0,0.0
1731.0,0.0
1741.0,0.0
1751.0,0.0
1761.0,0.0
1771.0,0.0
1781.0,0.0
1791.0,0.0
1801.0,0.0
1811.0,0.0
1821.0,0.0
1831.0,0.0
1841.0,0.0
1851.0,0.0
1861.0,0.0
1871.0,0.0
1881.0,0.0
1891.0,0.0
1901.0,0.0
1911.0,0.0
1921.0,0.0
1931.0,0.0
1941.0,0.0
1951.0,0.0
1961.0,0.0
1971.0,0.0
1981.0,0.0
1991.0,0.0
2001.0,0.0
2011.0,0.0
2021.0,0.0
2031.0,0.0
2041.0,0.0
2051.0,0.0
2061.0,0.0
2071.0,0.0
2081.0,0.0
2091.0,0.0
2101.0,0.0
2111.0,0.0
2121.0,0.0
2131.0,0.0
2141.0,0.0
2151.0,0.0
2161.0,0.0
2171.0,0.0
2181.0,0.0
2191.0,0.0
2201.0,0.0
2211.0,0.0
2221.0,0.0
2231.0,0.0
2241.0,0.0
2251.0,0.0
2261.0,0.0
2271.0,0.0
2281.0,0.0
2291.0,0.0
2301.0,0.0
2311.0,0.0
2321.0,0.0
2331.0,0.0
2341.0,0.0
2351.0,0.0
2361.0,0.0
2371.0,0.0
2381.0,0.0
2391.0,0.0
2401.0,0.0
2411.0,0.0
2421.0,0.0
2431.0,0.0
2441.0,0.0
2451.0,0.0
2461.0,0.0
2471.0,0.0
2481.0,0.0
2491.0,0.0
2501.0,0.0
2511.0,0.0
2521.0,0.0
2531.0,0.0
2541.0,0.0
2551.0,0.0
2561.0,0.0
2571.0,0.0
2581.0,0.0
2591.0,0.0
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.0
661.0,0.0
671.0,0.0
681.0,0.0
691.0,0.0
701.0,0.0
711.0,0.0
721.0,0.0
731.0,0.0
741.0,0.0
751.0,0.0
761.0,0.0
771.0,0.0
781.0,0.0
791.0,0.0
801.0,0.0
811.0,0.0
821.0,0.0
831.0,0.0
841.0,0.0
851.0,0.0
861.0,0.0
871.0,0.0
881.0,0.0
891.0,0.0
901.0,0.0
911.0,0.0
921.0,0.0
931.0,0.0
941.0,0.0
951.0,0.0
961.0,0.0
971.0,0.0
981.0,0.0
991.0,0.0
1001.0,0.0
1011.0,0.0
1021.0,0.0
1031.0,0.0
1041.0,0.0
1051.0,0.0
1061.0,0.0
1071.0,0.0
1081.0,0.0
1091.0,0.0
1101.0,0.0
1111.0,0.0
1121.0,0.0
1131.0,0.0
1141.0,0.0
1151.0,0.0
1161.0,0.0
1171.0,0.0
1181.0,0.0
1191.0,0.0
1201.0,0.0
1211.0,0.0
1221.0,0.0
1231.0,0.0
1241.0,0.0
1251.0,0.0
1261.0,0.0
1271.0,0.0
1281.0,0.0
1291.0,0.0
1301.0,0.011066149096301228
1311.0,0.00987151121423391
1321.0,0.008815976445973808
1331.0,0.007883100721435646
1341.0,0.007058346359616646
1351.0,0.006328864631473984
1361.0,0.005683302671346925
1371.0,0.020682522366954226
1381.0,0.019134815499015922
1391.0,0.0178455699485172
1401.0,0.01678539854506765
1411.0,0.015928613189268817
1421.0,0.01525273696827816
1431.0,0.01473808892310052
1441.0,0.0013872742834168028
1451.0,0.0013613073127707745
1461.0,0.001341394932486736
1471.0,0.001326856984253692
1481.0,0.0013170893997983154
1491.0,0.0013115557868646683
1501.0,0.0013097799954868588
1511.0,0.0013113395464928982
1521.0,0.0005467367616255545
1531.0,0.0005450114321078012
1541.0,0.0005435902968616084
1551.0,0.0005424430822202422
1561.0,0.0005415426872368415
1571.0,0.000540864846646644
1581.0,0.0005403878300056382
1591.0,0.00045135382668810386
1601.0,0.00045511907141787804
1611.0,0.0004596453858914201
1621.0,0.0004648453492930787
1631.0,0.0004706415832418546
1641.0,0.0004769657173247441
1651.0,0.0004837574678798433
1661.0,0.00022631573518235381
1671.0,0.00022987717719389955
1681.0,0.0002336632892023258
1691.0,0.00023764786373680998
1701.0,0.00024180792300796137
1711.0,0.00024612339888137834
1721.0,0.0002505768465910739
1731.0,0.00012008792472702052
1741.0,0.0001223321148321775
1751.0,0.0001246765663647265
1761.0,0.0001271097926968534
1771.0,0.00012962181664362041
1781.0,0.0001322040233590065
1791.0,0.0001348490284326551
1801.0,6.44232079919081e-05
1811.0,6.573006892152163e-05
1821.0,6.709472462972964e-05
1831.0,6.85107741569581e-05
1841.0,6.997268678764169e-05
1851.0,7.147571758799894e-05
1861.0,7.301583161024104e-05
1871.0,7.458963587925783e-05
1881.0,3.4505020859912094e-05
1891.0,3.527331404370088e-05
1901.0,3.607346326347328e-05
1911.0,3.690216627387744e-05
1921.0,3.775660055848425e-05
1931.0,3.86343771496265e-05
1941.0,3.9533499200856625e-05
1951.0,1.6661889550393793e-05
1961.0,1.7061707669816035e-05
1971.0,1.7480130538908657e-05
1981.0,1.7915292367933117e-05
1991.0,1.836560409208133e-05
2001.0,1.8829726841525832e-05
2011.0,1.930654816288138e-05
2021.0,5.892374611085844e-06
2031.0,5.844348997025663e-06
2041.0,5.783306398586167e-06
2051.0,5.711821424442172e-06
2061.0,5.632067125317915e-06
2071.0,5.545874617622677e-06
2081.0,5.454783821512205e-06
2091.0,2.5354123914772172e-05
2101.0,2.4859530225160484e-05
2111.0,2.433780197401627e-05
2121.0,2.3797760475182432e-05
2131.0,2.3246635778241056e-05
2141.0,2.269031842458658e-05
2151.0,2.2133572886233738e-05
2161.0,7.059448735623067e-05
2171.0,7.064097463531011e-05
2181.0,7.084060707263062e-05
2191.0,7.117810683755725e-05
2201.0,7.163992334295744e-05
2211.0,7.221406070162965e-05
2221.0,7.288992313358636e-05
2231.0,7.365817644042586e-05
2241.0,3.3377897325672475e-05
2251.0,3.3820166599978514e-05
2261.0,3.4311929802762986e-05
2271.0,3.4848349127424754e-05
2281.0,3.5425198486137886e-05
2291.0,3.6038804076210484e-05
2301.0,3.66859910662557e-05
2311.0,1.492753456038956e-05
2321.0,1.5221928280335712e-05
2331.0,1.5536992795121403e-05
2341.0,1.5870725355874942e-05
2351.0,1.6221400792052906e-05
2361.0,1.658754490347491e-05
2371.0,1.6967910607472654e-05
2381.0,4.59654417231056e-06
2391.0,4.7076750193589674e-06
2401.0,4.825712044583011e-06
2411.0,4.950000641864569e-06
2421.0,5.079983274536256e-06
2431.0,5.212761803190284e-06
2441.0,5.340528240589634e-06
2451.0,0.0
2461.0,0.0
2471.0,0.0
2481.0,0.0
2491.0,0.0
2501.0,0.0
2511.0,0.0
2521.0,0.0
2531.0,0.0
2541.0,0.0
2551.0,0.0
2561.0,0.0
2571.0,0.0
2581.0,0.0
2591.0,0.0
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.00029722006511997474
661.0,0.0002877475637518783
671.0,0.000278337092090791
681.0,0.0002689877556119156
691.0,0.00025969867935192497
701.0,0.00025046900650427354
711.0,0.00024129789713430453
721.0,0.0001175444402236174
731.0,0.00011416597439883263
741.0,0.00011075247538812043
751.0,0.00010729942129880809
761.0,0.00010380234676860073
771.0,0.00010025893839990206
781.0,9.666671520781761e-05
791.0,9.302302110524486e-05
801.0,0.0
811.0,0.0
821.0,0.0
831.0,0.0
841.0,0.0
851.0,0.0
861.0,0.0
871.0,0.0
881.0,0.0
891.0,0.0
901.0,0.0
911.0,0.0
921.0,0.0
931.0,0.0
941.0,0.0
951.0,0.0
961.0,0.0
971.0,0.0
981.0,0.0
991.0,0.0
1001.0,0.0
1011.0,0.0
1021.0,0.0
1031.0,0.0
1041.0,0.0
1051.0,0.0
1061.0,0.0
1071.0,0.0
1081.0,0.0
1091.0,0.0
1101.0,0.0
1111.0,0.0
1121.0,0.0
1131.0,0.0
1141.0,0.0
1151.0,0.0
1161.0,0.0
1171.0,0.0
1181.0,0.0
1191.0,0.0
1201.0,0.0
1211.0,0.0
1221.0,0.0
1231.0,0.0
1241.0,0.0
1251.0,0.0
1261.0,0.0
1271.0,0.0
1281.0,0.0
1291.0,0.0
1301.0,0.0
1311.0,0.0
1321.0,0.0
1331.0,0.0
1341.0,0.0
1351.0,0.0
1361.0,0.0
1371.0,0.0
1381.0,0.0
1391.0,0.0
1401.0,0.0
1411.0,0.0
1421.0,0.0
1431.0,0.0
1441.0,0.0
1451.0,0.0
1461.0,0.0
1471.0,0.0
1481.0,0.0
1491.0,0.0
1501.0,0.0
1511.0,0.0
1521.0,0.0
1531.0,0.0
1541.0,0.0
1551.0,0.0
1561.0,0.0
1571.0,0.0
1581.0,0.0
1591.0,0.0
1601.0,0.0
1611.0,0.0
1621.0,0.0
1631.0,0.0
1641.0,0.0
1651.0,0.0
1661.0,0.0
1671.0,0.0
1681.0,0.0
1691.0,0.0
1701.0,0.0
1711.0,0.0
1721.0,0.0
1731.0,0.0
1741.0,0.0
1751.0,0.0
1761.0,0.0
1771.0,0.0
1781.0,0.0
1791.0,0.0
1801.0,0.004708556611381051
1811.0,0.004467647198494631
1821.0,0.004246000871062113
1831.0,0.004041703071361387
1841.0,0.0038530538101055837
1851.0,0.003678543256270292
1861.0,0.0035168301019949835
1871.0,0.0033667223845605023
1881.0,0.0014803043873645265
1891.0,0.0014207161313965653
1901.0,0.001365171426326257
1911.0,0.0013133299418828235
1921.0,0.0012648879391117028
1931.0,0.001219574128330326
1941.0,0.0011771459955990636
1951.0,0.0005347703187134498
1961.0,0.000517295083561297
1971.0,0.0005009477316027565
1981.0,0.00048564911089983386
1991.0,0.00047132801996680823
2001.0,0.00045792032431896714
2011.0,0.00044536817350575417
2021.0,0.00020347678262982015
2031.0,0.00019835196121024702
2041.0,0.00019359675922175416
2051.0,0.0001891882945688929
2061.0,0.00018510584142990034
2071.0,0.0001813306040427844
2081.0,0.00017784551613411376
2091.0,7.956851470495595e-05
2101.0,7.824098871414428e-05
2111.0,7.704915819220062e-05
2121.0,7.598460480280801e-05
2131.0,7.50397197798941e-05
2141.0,7.420762538496911e-05
2151.0,7.348210498968929e-05
2161.0,3.0437399590297645e-05
2171.0,2.836576871807808e-05
2181.0,2.6381702740839523e-05
2191.0,2.449700411733473e-05
2201.0,2.2717873481742085e-05
2211.0,2.104650475331799e-05
2221.0,1.948224971796384e-05
2231.0,1.8022472848185965e-05
2241.0,0.00047586282837604063
2251.0,0.00046258439872292934
2261.0,0.00045123451893668953
2271.0,0.0004416140194004578
2281.0,0.00043354527176270286
2291.0,0.0004268698885492785
2301.0,0.0004214466757995422
2311.0,0.00019568235375062005
2321.0,0.00019420981531213975
2331.0,0.00019322227885242146
2341.0,0.0001926706449760134
2351.0,0.00019251122625398246
2361.0,0.000192705187956222
2371.0,0.00019321804869737962
2381.0,9.111392299145712e-05
2391.0,9.132135057840335e-05
2401.0,9.163245959571838e-05
2411.0,9.203614580150036e-05
2421.0,9.252256348231249e-05
2431.0,9.308299443485449e-05
2441.0,9.370973055106281e-05
2451.0,5.567073132405164e-05
2461.0,5.632682799573675e-05
2471.0,5.706279042516704e-05
2481.0,5.787053989059207e-05
2491.0,5.8742990499833284e-05
2501.0,5.967395152872132e-05
2511.0,6.0658039854929125e-05
2521.0,2.7243028535619248e-05
2531.0,2.772743971498533e-05
2541.0,2.8247855814858002e-05
2551.0,2.8800631388132104e-05
2561.0,2.9382603812163322e-05
2571.0,2.999104648105203e-05
2581.0,3.0623626810257826e-05
2591.0,3.127836857801719e-05
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.0
661.0,0.0
671.0,0.0
681.0,0.0
691.0,0.0
701.0,0.0
711.0,0.0
721.0,0.0
731.0,0.0
741.0,0.0
751.0,0.0
761.0,0.0
771.0,0.0
781.0,0.0
791.0,0.0
801.0,0.0
811.0,0.0
821.0,0.0
831.0,0.0
841.0,0.0
851.0,0.0
861.0,0.0
871.0,0.0
881.0,0.0
891.0,0.0
901.0,0.0
911.0,0.0
921.0,0.0
931.0,0.0
941.0,0.0
951.0,0.0
961.0,0.0
971.0,0.0
981.0,0.0
991.0,0.0
1001.0,0.0
1011.0,0.0
1021.0,0.0
1031.0,0.0
1041.0,0.0
1051.0,0.0
1061.0,0.0
1071.0,0.0
1081.0,0.0
1091.0,0.0
1101.0,0.0
1111.0,0.0
1121.0,0.0
1131.0,0.0
1141.0,0.0
1151.0,0.0
1161.0,0.0
1171.0,0.0
1181.0,0.0
1191.0,0.0
1201.0,0.0
1211.0,0.0
1221.0,0.0
1231.0,0.0
1241.0,0.0
1251.0,0.0
1261.0,0.0
1271.0,0.0
1281.0,0.0
1291.0,0.0
1301.0,0.0
1311.0,0.0
1321.0,0.0
1331.0,0.0
1341.0,0.0
1351.0,0.0
1361.0,0.0
1371.0,0.0
1381.0,0.0
1391.0,0.0
1401.0,0.0
1411.0,0.0
1421.0,0.0
1431.0,0.0
1441.0,0.0
1451.0,0.0
1461.0,0.0
1471.0,0.0
1481.0,0.0
1491.0,0.0
1501.0,0.0
1511.0,0.0
1521.0,0.0
1531.0,0.0
1541.0,0.0
1551.0,0.0
1561.0,0.0
1571.0,0.0
1581.0,0.0
1591.0,0.0
1601.0,0.0
1611.0,0.0
1621.0,0.0
1631.0,0.0
1641.0,0.0
1651.0,0.0
1661.0,0.0
1671.0,0.0
1681.0,0.0
1691.0,0.0
1701.0,0.0
1711.0,0.0
1721.0,0.0
1731.0,0.0
1741.0,0.0
1751.0,0.0
1761.0,0.0
1771.0,0.0
1781.0,0.0
1791.0,0.0
1801.0,0.0
1811.0,0.0
1821.0,0.0
1831.0,0.0
1841.0,0.0
1851.0,0.0
1861.0,0.0
1871.0,0.0
1881.0,0.0
1891.0,0.0
1901.0,0.0
1911.0,0.0
1921.0,0.0
1931.0,0.0
1941.0,0.0
1951.0,0.0
1961.0,0.0
1971.0,0.0
1981.0,0.0
1991.0,0.0
2001.0,0.0
2011.0,0.0
2021.0,0.0
2031.0,0.0
2041.0,0.0
2051.0,0.0
2061.0,0.0
2071.0,0.0
2081.0,0.0
2091.0,0.0
2101.0,0.0
2111.0,0.0
2121.0,0.0
2131.0,0.0
2141.0,0.0
2151.0,0.0
2161.0,0.0
2171.0,0.0
2181.0,0.0
2191.0,0.0
2201.0,0.0
2211.0,0.0
2221.0,0.0
2231.0,0.0
2241.0,0.0
2251.0,0.0
2261.0,0.0
2271.0,0.0
2281.0,0.0
2291.0,0.0
2301.0,0.0
2311.0,0.0
2321.0,0.0
2331.0,0.0
2341.0,0.0
2351.0,0.0
2361.0,0.0
2371.0,0.0
2381.0,0.0
2391.0,0.0
2401.0,0.0
2411.0,0.0
2421.0,0.0
2431.0,0.0
2441.0,0.0
2451.0,0.0
2461.0,0.0
2471.0,0.0
2481.0,0.0
2491.0,0.0
2501.0,0.0
2511.0,0.0
2521.0,0.0
2531.0,0.0
2541.0,0.0
2551.0,0.0
2561.0,0.0
2571.0,0.0
2581.0,0.0
2591.0,0.0
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.0
661.0,0.0
671.0,0.0
681.0,0.0
691.0,0.0
701.0,0.0
711.0,0.0
721.0,0.0
731.0,0.0
741.0,0.0
751.0,0.0
761.0,0.0
771.0,0.0
781.0,0.0
791.0,0.0
801.0,0.0
811.0,0.0
821.0,0.0
831.0,0.0
841.0,0.0
851.0,0.0
861.0,0.0
871.0,0.0
881.0,0.0
891.0,0.0
901.0,0.0
911.0,0.0
921.0,0.0
931.0,0.0
941.0,0.0
951.0,0.0
961.0,0.0
971.0,0.0
981.0,0.0
991.0,0.0
1001.0,0.0
1011.0,0.0
1021.0,0.0
1031.0,0.0
1041.0,0.0
1051.0,0.0
1061.0,0.0
1071.0,0.0
1081.0,0.0
1091.0,0.0
1101.0,0.0
1111.0,0.0
1121.0,0.0
1131.0,0.0
1141.0,0.0
1151.0,0.0
1161.0,0.0
1171.0,0.0
1181.0,0.0
1191.0,0.0
1201.0,0.0
1211.0,0.0
1221.0,0.0
1231.0,0.0
1241.0,0.0
1251.0,0.0
1261.0,0.0
1271.0,0.0
1281.0,0.0
1291.0,0.0
1301.0,0.0
1311.0,0.0
1321.0,0.0
1331.0,0.0
1341.0,0.0
1351.0,0.0
1361.0,0.0
1371.0,0.0
1381.0,0.0
1391.0,0.0
1401.0,0.0
1411.0,0.0
1421.0,0.0
1431.0,0.0
1441.0,0.0
1451.0,0.0
1461.0,0.0
1471.0,0.0
1481.0,0.0
1491.0,0.0
1501.0,0.0
1511.0,0.0
1521.0,0.0
1531.0,0.0
1541.0,0.0
1551.0,0.0
1561.0,0.0
1571.0,0.0
1581.0,0.0
1591.0,0.0
1601.0,0.0
1611.0,0.0
1621.0,0.0
1631.0,0.0
1641.0,0.0
1651.0,0.0
1661.0,0.0
1671.0,0.0
1681.0,0.0
1691.0,0.0
1701.0,0.0
1711.0,0.0
1721.0,0.0
1731.0,0.0
1741.0,0.0
1751.0,0.0
1761.0,0.0
1771.0,0.0
1781.0,0.0
1791.0,0.0
1801.0,0.0
1811.0,0.0
1821.0,0.0
1831.0,0.0
1841.0,0.0
1851.0,0.0
1861.0,0.0
1871.0,0.0
1881.0,0.0
1891.0,0.0
1901.0,0.0
1911.0,0.0
1921.0,0.0
1931.0,0.0
1941.0,0.0
1951.0,0.0
1961.0,0.0
1971.0,0.0
1981.0,0.0
1991.0,0.0
2001.0,0.0
2011.0,0.0
2021.0,0.0
2031.0,0.0
2041.0,0.0
2051.0,0.0
2061.0,0.0
2071.0,0.0
2081.0,0.0
2091.0,0.0
2101.0,0.0
2111.0,0.0
2121.0,0.0
2131.0,0.0
2141.0,0.0
2151.0,0.0
2161.0,0.0
2171.0,0.0
2181.0,0.0
2191.0,0.0
2201.0,0.0
2211.0,0.0
2221.0,0.0
2231.0,0.0
2241.0,0.0
2251.0,0.0
2261.0,0.0
2271.0,0.0
2281.0,0.0
2291.0,0.0
2301.0,0.0
2311.0,0.0
2321.0,0.0
2331.0,0.0
2341.0,0.0
2351.0,0.0
2361.0,0.0
2371.0,0.0
2381.0,0.0
2391.0,0.0
2401.0,0.0
2411.0,0.0
2421.0,0.0
2431.0,0.0
2441.0,0.0
2451.0,0.0
2461.0,0.0
2471.0,0.0
2481.0,0.0
2491.0,0.0
2501.0,0.0
2511.0,0.0
2521.0,0.0
2531.0,0.0
2541.0,0.0
2551.0,0.0
2561.0,0.0
2571.0,0.0
2581.0,0.0
2591.0,0.0
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.0
661.0,0.0
671.0,0.0
681.0,0.0
691.0,0.0
701.0,0.0
711.0,0.0
721.0,0.0
731.0,0.0
741.0,0.0
751.0,0.0
761.0,0.0
771.0,0.0
781.0,0.0
791.0,0.0
801.0,0.0
811.0,0.0
821.0,0.0
831.0,0.0
841.0,0.0
851.0,0.0
861.0,0.0
871.0,0.0
881.0,0.0
891.0,0.0
901.0,0.0
911.0,0.0
921.0,0.0
931.0,0.0
941.0,0.0
951.0,0.0
961.0,0.0
971.0,0.0
981.0,0.0
991.0,0.0
1001.0,0.0
1011.0,0.0
1021.0,0.0
1031.0,0.0
1041.0,0.0
1051.0,0.0
1061.0,0.0
1071.0,0.0
1081.0,0.0
1091.0,0.0
1101.0,0.0
1111.0,0.0
1121.0,0.0
1131.0,0.0
1141.0,0.0
1151.0,0.0
1161.0,0.0
1171.0,0.0
1181.0,0.0
1191.0,0.0
1201.0,0.0
1211.0,0.0
1221.0,0.0
1231.0,0.0
1241.0,0.0
1251.0,0.0
1261.0,0.0
1271.0,0.0
1281.0,0.0
1291.0,0.0
1301.0,0.0
1311.0,0.0
1321.0,0.0
1331.0,0.0
1341.0,0.0
1351.0,0.0
1361.0,0.0
1371.0,0.0
1381.0,0.0
1391.0,0.0
1401.0,0.0
1411.0,0.0
1421.0,0.0
1431.0,0.0
1441.0,0.0
1451.0,0.0
1461.0,0.0
1471.0,0.0
1481.0,0.0
1491.0,0.0
1501.0,0.0
1511.0,0.0
1521.0,0.0
1531.0,0.0
1541.0,0.0
1551.0,0.0
1561.0,0.0
1571.0,0.0
1581.0,0.0
1591.0,0.0
1601.0,0.0
1611.0,0.0
1621.0,0.0
1631.0,0.0
1641.0,0.0
1651.0,0.0
1661.0,0.0
1671.0,0.0
1681.0,0.0
1691.0,0.0
1701.0,0.0
1711.0,0.0
1721.0,0.0
1731.0,0.0
1741.0,0.0
1751.0,0.0
1761.0,0.0
1771.0,0.0
1781.0,0.0
1791.0,0.0
1801.0,0.0
1811.0,0.0
1821.0,0.0
1831.0,0.0
1841.0,0.0
1851.0,0.0
1861.0,0.0
1871.0,0.0
1881.0,0.0
1891.0,0.0
1901.0,0.0
1911.0,0.0
1921.0,0.0
1931.0,0.0
1941.0,0.0
1951.0,0.0
1961.0,0.0
1971.0,0.0
1981.0,0.0
1991.0,0.0
2001.0,0.0
2011.0,0.0
2021.0,0.0
2031.0,0.0
2041.0,0.0
2051.0,0.0
2061.0,0.0
2071.0,0.0
2081.0,0.0
2091.0,0.0
2101.0,0.0
2111.0,0.0
2121.0,0.0
2131.0,0.0
2141.0,0.0
2151.0,0.0
2161.0,0.0
2171.0,0.0
2181.0,0.0
2191.0,0.0
2201.0,0.0
2211.0,0.0
2221.0,0.0
2231.0,0.0
2241.0,0.0
2251.0,0.0
2261.0,0.0
2271.0,0.0
2281.0,0.0
2291.0,0.0
2301.0,0.0
2311.0,0.0
2321.0,0.0
2331.0,0.0
2341.0,0.0
2351.0,0.0
2361.0,0.0
2371.0,0.0
2381.0,0.0
2391.0,0.0
2401.0,0.0
2411.0,0.0
2421.0,0.0
2431.0,0.0
2441.0,0.0
2451.0,0.0
2461.0,0.0
2471.0,0.0
2481.0,0.0
2491.0,0.0
2501.0,0.0
2511.0,0.0
2521.0,0.0
2531.0,0.0
2541.0,0.0
2551.0,0.0
2561.0,0.0
2571.0,0.0
2581.0,0.0
2591.0,0.0
,
1.0,0.0
11.0,0.0
21.0,0.0
31.0,0.0
41.0,0.0
51.0,0.0
61.0,0.0
71.0,0.0
81.0,0.0
91.0,0.0
101.0,0.0
111.0,0.0
121.0,0.0
131.0,0.0
141.0,0.0
151.0,0.0
161.0,0.0
171.0,0.0
181.0,0.0
191.0,0.0
201.0,0.0
211.0,0.0
221.0,0.0
231.0,0.0
241.0,0.0
251.0,0.0
261.0,0.0
271.0,0.0
281.0,0.0
291.0,0.0
301.0,0.0
311.0,0.0
321.0,0.0
331.0,0.0
341.0,0.0
351.0,0.0
361.0,0.0
371.0,0.0
381.0,0.0
391.0,0.0
401.0,0.0
411.0,0.0
421.0,0.0
431.0,0.0
441.0,0.0
451.0,0.0
461.0,0.0
471.0,0.0
481.0,0.0
491.0,0.0
501.0,0.0
511.0,0.0
521.0,0.0
531.0,0.0
541.0,0.0
551.0,0.0
561.0,0.0
571.0,0.0
581.0,0.0
591.0,0.0
601.0,0.0
611.0,0.0
621.0,0.0
631.0,0.0
641.0,0.0
651.0,0.0
661.0,0.0
671.0,0.0
